word,frequency
ከሚዘርፍ,2
ከሚያስቀር,2
ከሚያስደነግጠው,2
ከሚያስደነግጥም,2
ከሚያስጠጋ,2
ከሚያቆላምጠኝ,2
ከሚያየኝ,2
ከሚያጐድል,2
ከሚዳስሰኝ,2
ከሚጐድልብኝ,2
ከሚጠቡት,2
ከሚፈሰው,2
ከማማረር,2
ከማሰልሽ,2
ከማሰሮ,2
ከማዕድን,2
ከማዘንም,2
ከማያልቀው,2
ከማያምኑ,2
ከማይመቹ,2
ከማይራራው,2
ከማይሰሙ,2
ከማይታየው,2
ከማጠኔ,2
ከምለየው,2
ከምርጦቹ,2
ከምሰግድ,2
ከምሳለቅ,2
ከምታፍርብኝ,2
ከምትሰጠኝ,2
ከምትቀር,2
ከምነካው,2
ከምንጥብቀው,2
ከምከፋ,2
ከምዕራብ,2
ከምደነቅ,2
ከምደፋ,2
ከምዳስሰው,2
ከሞተ,2
ከረዳችኝ,2
ከረፈደ,2
ከራቀ,2
ከርታታ,2
ከርግሮህ,2
ከሰሙት,2
ከሰሩ,2
ከሰራነው,2
ከሰርን,2
ከሰባው,2
ከሰዋሁ,2
ከሰውነቱ,2
ከሳስሎ,2
ከሳሶቼ,2
ከሳባ,2
ከስ,2
ከስብራቱ,2
ከስታለች,2
ከስታና,2
ከስትንፋስ,2
ከስንቁ,2
ከስውር,2
ከስደተኝነት,2
ከሸንጋይ,2
ከሸንጐም,2
ከቀብሩ,2
ከቀያየረኝ,2
ከቀደሰው,2
ከቁመቱ,2
ከቁጣ,2
ከቃጠሎ,2
ከበለሱም,2
ከበላተኛ,2
ከበራፉ,2
ከበኩሩ,2
ከበውት,2
ከበውኛል,2
ከበጐነቱም,2
ከቡሄዝ,2
ከባህና,2
ከባልንጀሮቹ,2
ከባቢሎን,2
ከባዕድ,2
ከባዖል,2
ከባድና,2
ከቤትሽ,2
ከብረዋል,2
ከብሬያለሁ,2
ከብቦኝ,2
ከብት,2
ከብቶች,2
ከብዶብኝ,2
ከብዶኛል,2
ከብዷል,2
ከብዷቸው,2
ከቦታል,2
ከቦታልና,2
ከተመሥገነ,2
ከተመረጥኩ,2
ከተመኘኸው,2
ከተማማ,2
ከተቀመጥክ,2
ከተበሳው,2
ከተበታተንበት,2
ከተቤዣት,2
ከተነካ,2
ከተነገረለት,2
ከተነገረልህ,2
ከተናገርካቸው,2
ከተውከኝማ,2
ከተዘወተረው,2
ከተዘጋጀልንና,2
ከተያዘም,2
ከተደበቀብኝ,2
ከተደበቅ,2
ከተደበቅኩበት,2
ከተደፋሁ,2
ከተድላው,2
ከተጋበዘ,2
ከተጠመደብን,2
ከተጠጋሁ,2
ከተጣልኩበት,2
ከተጸነስኩበት,2
ከታራራውም,2
ከታሰርንበት,2
ከታሰርክበትም,2
ከታየሁኝ,2
ከታደከው,2
ከታገልሽ,2
ከታገዘ,2
ከታጨደ,2
ከትልልቅ,2
ከቶኝ,2
ከች,2
ከኃጢአተኞች,2
ከኃጤአቴ,2
ከነልጇ,2
ከነማንነቴ,2
ከነምኔ,2
ከነቀልኩበት,2
ከነበረው,2
ከነበሩት,2
ከነበርኩበት,2
ከነበደሌ,2
ከነብያቶች,2
ከነኃጢአቴ,2
ከነኃጢያታችን,2
ከነኃጥያቴ,2
ከነአሮን,2
ከነአናዊት,2
ከነአደፈው,2
ከነካኸኝ,2
ከነክፋቴ,2
ከነኮተታቸው,2
ከነዚህ,2
ከነገርከው,2
ከነጥያቄያቸው,2
ከነጭም,2
ከነፍቺው,2
ከኔማ,2
ከንቱነት,2
ከንቱውማ,2
ከንፈሩን,2
ከንፈርህን,2
ከኖሩማ,2
ከኖሩስ,2
ከኖርኩለት,2
ከኖርኩበት,2
ከአልጋዬ,2
ከአመጹ,2
ከአመጻችን,2
ከአበልኝ,2
ከአባቲ,2
ከአቻምና,2
ከአንበሶኝ,2
ከአዋቂቆችም,2
ከአውሬ,2
ከአይምሮየ,2
ከአደሩ,2
ከአደኩበት,2
ከአድማሱ,2
ከአጠገቡ,2
ከአጥፊዎችም,2
ከእሪያዎች,2
ከእርሱና,2
ከእርሴ,2
ከእርግጫ,2
ከእስራቷ,2
ከእስሬኤል,2
ከእስትንፋሱ,2
ከእቅሜ,2
ከእንጊዲህ,2
ከእንግዲ,2
ከእዕምሮ,2
ከእያንዳንዷ,2
ከእጆችዋም,2
ከእግራችሁ,2
ከከበበን,2
ከከፈትከውማ,2
ከክልሉ,2
ከክትክታው,2
ከክንፍይ,2
ከክፋቴ,2
ከኮራት,2
ከኮሮጆዬ,2
ከወንድማማች,2
ከወይኝ,2
ከወደኩበት,2
ከወድቀት,2
ከወጣሁበት,2
ከዋክብርትም,2
ከዋክብቱን,2
ከዋጠው,2
ከዋጣት,2
ከውስጠቴ,2
ከውስጡ,2
ከውሸቱ,2
ከዓይኖችሽ,2
ከዘለአለምም,2
ከዛሬ,2
ከዜምናት,2
ከየትኛውስ,2
ከያሉበት,2
ከያዝካት,2
ከያዝኳት,2
ከደሃው,2
ከዳሁህ,2
ከዳኔ,2
ከዳኝ,2
ከድሞ,2
ከድቶ,2
ከድቶኛል,2
ከድቶኝ,2
ከጂ,2
ከገለበጥከው,2
ከገመትኩትና,2
ከገባሁበት,2
ከገንዘብም,2
ከገጠመኝ,2
ከጉባዔው,2
ከጋሉ,2
ከጋጣዬ,2
ከጌቶቻቸው,2
ከግራችሁ,2
ከግራዬ,2
ከግዞቱ,2
ከግድፈቱ,2
ከጐደልክ,2
ከጠራኀኝ,2
ከጠፊ,2
ከጡቻው,2
ከጣልኩት,2
ከጥንቱ,2
ከጨለማስ,2
ከጨካኞች,2
ከጭቁኖቹ,2
ከጸናችው,2
ከፃድቃኖች,2
ከፈልኩ,2
ከፈቀደ,2
ከፈተልን,2
ከፈተናዎቼ,2
ከፈተውና,2
ከፈታልህ,2
ከፈትክና,2
ከፈጣሪው,2
ከፈፍ,2
ከፉ,2
ከፊትሽ,2
ከፋንዲያ,2
ከፋው,2
ከፋፈተውና,2
ከፋፍለን,2
ከፍቶላት,2
ከፍከፍ,2
ከፎነ,2
ኩሩ,2
ኩራዝህን,2
ካሁኑ,2
ካህናቱ,2
ካህናችን,2
ካለህበት,2
ካለልክ,2
ካለማ,2
ካለሰብንበት,2
ካለቀሰ,2
ካለአንተ,2
ካለፉት,2
ካለፍኩ,2
ካላለ,2
ካላልክ,2
ካላመረረ,2
ካላሳይህ,2
ካላስጨፈረኝ,2
ካላቸው,2
ካላከበረህ,2
ካላየሁማ,2
ካላደስከኝ,2
ካላዳነ,2
ካላገኘሁ,2
ካላገኘህ,2
ካልሆነብኝ,2
ካልሆንኩኝ,2
ካልሆንክ,2
ካልረሳች,2
ካልረዳኽኝ,2
ካልሰራ,2
ካልሰገድኩ,2
ካልተመለሱ,2
ካልተመለስኩኝ,2
ካልተሳካው,2
ካልተቀየርኩኝ,2
ካልተቀደሰው,2
ካልተቃጠለ,2
ካልተቆጣኸኝ,2
ካልተነሳ,2
ካልተናገረው,2
ካልተደስኩኝ,2
ካልታዘዝኩኝ,2
ካልነው,2
ካልነጠረ,2
ካልኝ,2
ካልከበርክ,2
ካልዳነ,2
ካልገረመኝ,2
ካልገባው,2
ካልጋ,2
ካልጠበቅኩት,2
ካልፈወስከኝ,2
ካመለኩት,2
ካመለጥን,2
ካመድ,2
ካረገው,2
ካሰበችው,2
ካሰብክልኝ,2
ካሰኘኸው,2
ካሰኘው,2
ካሰው,2
ካሳብህ,2
ካሳዩት,2
ካስረሳኝ,2
ካስበለጥከው,2
ካስታረቀን,2
ካስጨናቂው,2
ካስጨናቂዎቻችን,2
ካሸተትከው,2
ካችሃምና,2
ካነበብኩት,2
ካንሸራታቹ,2
ካንቺ,2
ካንደኛው,2
ካንጀቱ,2
ካከበረህ,2
ካከበርነው,2
ካወጣህ,2
ካዘኑለት,2
ካዘዝከው,2
ካዝማዬንም,2
ካየህልኝ,2
ካየልኝ,2
ካየን,2
ካዩኝ,2
ካይኑ,2
ካደረካት,2
ካደረክልኝ,2
ካደረጋቸው,2
ካደረግኸኝ,2
ካዳንክልኝማ,2
ካድረከን,2
ካዷቸው,2
ካገኘሁበት,2
ካገዘ,2
ካጠጣን,2
ካጣጣመው,2
ካጣጣምንበት,2
ካፅናፍ,2
ክህነቱ,2
ክህደቱ,2
ክህዶታል,2
ክለቅሶ,2
ክሌ,2
ክምድር,2
ክሩ,2
ክራሩንም,2
ክራራይሶ,2
ክርስቶሥን,2
ክርክሩ,2
ክርክሬ,2
ክሳት,2
ክስቶስ,2
ክበባት,2
ክበዱ,2
ክብሬና,2
ክብርህስ,2
ክነቱም,2
ክእንባ,2
ክውድቀት,2
ክደት,2
ክደው,2
ክጄ,2
ክፉዬን,2
ክፋትና,2
ክፍ,2
ክፍሎቼ,2
ኮልታፋውን,2
ኮርተን,2
ኮርቼብሃለሁ,2
ኮበለልኩኝ,2
ኮብላዮችን,2
ኮብልለህ,2
ኮተታ,2
ኮተት,2
ኮተትህን,2
ኮከቡ,2
ኮኮብ,2
ወለዱ,2
ወላይታኛ,2
ወላጆቹን,2
ወላፈን,2
ወልጄሃለሁ,2
ወመድሃኒን,2
ወመፈስ,2
ወረሰዉ,2
ወረሱ,2
ወረስን,2
ወረስኩታ,2
ወረስኩኝ,2
ወረደበት,2
ወረደባቸው,2
ወረዳው,2
ወረፋ,2
ወራጅ,2
ወርሰው,2
ወርሳለሁ,2
ወርሶታል,2
ወርሻለሁ,2
ወርሼዋለሁ,2
ወርቁማ,2
ወርደሀል,2
ወርደሃል,2
ወርዱና,2
ወሮታዬ,2
ወሰነና,2
ወሰነኝ,2
ወሰንኩት,2
ወሰንኩችኝ,2
ወሰደልኝ,2
ወሰደኝ,2
ወሰደዉ,2
ወሰዱ,2
ወሰዱና,2
ወሰድህ,2
ወሳፈን,2
ወስኚ,2
ወስደን,2
ወስዶት,2
ወስዶኝ,2
ወስጤን,2
ወቅቱና,2
ወብና,2
ወተትና,2
ወተን,2
ወታን,2
ወታደሮቹ,2
ወትሩም,2
ወቶለታል,2
ወቶልን,2
ወኔ,2
ወንዱ,2
ወንድሚንና,2
ወንድማችንን,2
ወንጌላች,2
ወንጭፍ,2
ወአጄ,2
ወከባ,2
ወክዬ,2
ወወልድ,2
ወዜም,2
ወዜን,2
ወይኔ,2
ወይንስ,2
ወይኖችም,2
ወደሃልና,2
ወደሃታል,2
ወደመንግሥቱ,2
ወደሚባል,2
ወደሚንቀጠቀጥ,2
ወደሚያይ,2
ወደማደሪያው,2
ወደምትችል,2
ወደሞላበት,2
ወደራሱ,2
ወደርስቴ,2
ወደቀልህ,2
ወደቀብኝና,2
ወደቀኝም,2
ወደቤተ,2
ወደቤትህ,2
ወደተራሮች,2
ወደተሰበረው,2
ወደኅኝ,2
ወደነገርከኝ,2
ወደእኔ,2
ወደክብር,2
ወደኸኛልና,2
ወደዋለው,2
ወደውስጠኛው,2
ወደዛ,2
ወደየ,2
ወደደና,2
ወደድሮዬ,2
ወደድንህ,2
ወደጄ,2
ወደገሃነም,2
ወደግራም,2
ወደጓዳዬ,2
ወደጠላት,2
ወደጥልቁ,2
ወደጥፍር,2
ወዲህና,2
ወዲያማዶ,2
ወዲያኛው,2
ወዳስተማርከኝ,2
ወዳየህልን,2
ወዳየልን,2
ወዳጁእ,2
ወዳጂ,2
ወዳጄና,2
ወዳጅሽ,2
ወዳጆች,2
ወዴርሱ,2
ወዴኔ,2
ወድቂ,2
ወድቂያለሁ,2
ወድቂያለሁኝ,2
ወድቃለሁ,2
ወድቃለች,2
ወድቅና,2
ወድቆብኝ,2
ወድቋል,2
ወድቋልና,2
ወድጀሃለሁ,2
ወድጄሃልሁ,2
ወድጄዋለሁኝ,2
ወዶሻል,2
ወዶናል,2
ወዷል,2
ወዷታል,2
ወገባችሁን,2
ወገብህንም,2
ወገኛ,2
ወጋገን,2
ወጣሁና,2
ወጣህና,2
ወጣችና,2
ወጥተሻል,2
ወጥተና,2
ወጥተን,2
ወጥችሃለሁ,2
ወፈር,2
ወፉ,2
ዉቀሳ,2
ዉበቱ,2
ዉጣ,2
ዋላዋ,2
ዋሽቶም,2
ዋሽንት,2
ዋነኛ,2
ዋናውን,2
ዋዜማ,2
ዋጀኸኝ,2
ዋጅተሃል,2
ዋጅቶናል,2
ዋጠ,2
ዌርሱ,2
ውሃዋን,2
ውሃዎች,2
ውሃዬ,2
ውህደት,2
ውለሃልና,2
ውለታዉን,2
ውለቴ,2
ውለዱ,2
ውላለሁ,2
ውላችን,2
ውልታህ,2
ውሎዋችን,2
ውረት,2
ውርንጩላ,2
ውርንጭላ,2
ውርንጭላዪቱ,2
ውርጮች,2
ውሰደኝ,2
ውሰዳትና,2
ውሰጥ,2
ውሱን,2
ውስብስብ,2
ውስት,2
ውስኔ,2
ውስን,2
ውስዶ,2
ውስጣችን,2
ውስጣዊው,2
ውሸታም,2
ውቅያኖሱን,2
ውበትሽ,2
ውበትና,2
ውቡ,2
ውኃችን,2
ውደጂው,2
ውዳቂውን,2
ውድጄ,2
ውጊያዉ,2
ውጣታችን,2
ውጤት,2
ውጥኔ,2
ውጥንቅጡ,2
ውጪና,2
ውጬዬን,2
ዐይነሱም,2
ዐይነቱ,2
ዐይነካም,2
ዐይናችን,2
ዐይንሽ,2
ዐይንንም,2
ዓለመለስ,2
ዓለማመኔን,2
ዓለማው,2
ዓለምስ,2
ዓላዛር,2
ዓመቱ,2
ዓመታቶቸን,2
ዓሣዎች,2
ዓይነጥሏትም,2
ዓይኖቸን,2
ዕለተ,2
ዕልፍ,2
ዕርስቴም,2
ዕርቃኑን,2
ዕርዝመት,2
ዕቅዱ,2
ዕብራውያን,2
ዕንቁና,2
ዕንባቆም,2
ዕውር,2
ዕውነቱ,2
ዕድሜያቸው,2
ዕጹብ,2
ዕፅዋት,2
ዘህልቁ,2
ዘለላው,2
ዘለልኩኝ,2
ዘለቅኩ,2
ዘለናል,2
ዘለዋውያን,2
ዘላለሁ,2
ዘላለመ,2
ዘል,2
ዘልቀናል,2
ዘልቀው,2
ዘልቄ,2
ዘልያለሁ,2
ዘመሩ,2
ዘመርላት,2
ዘመርን,2
ዘመርኩልህ,2
ዘመናቴን,2
ዘመኖቻቸው,2
ዘመኖቼ,2
ዘመኗ,2
ዘመኞቼ,2
ዘመዶቻቸው,2
ዘማች,2
ዘምረ,2
ዘምሪአያለሁ,2
ዘምሪያለሁ,2
ዘምርለታለሁኝ,2
ዘምሮ,2
ዘምሯት,2
ዘምባባው,2
ዘምተን,2
ዘምኔን,2
ዘሞ,2
ዘረረ,2
ዘረኝነትና,2
ዘረጋሁኝ,2
ዘረጋልኝና,2
ዘረጋና,2
ዘራበት,2
ዘራብኝ,2
ዘርሽ,2
ዘርተህበታል,2
ዘርተህበት,2
ዘርተናል,2
ዘርጋ,2
ዘርጋብኝ,2
ዘርግትህ,2
ዘርግቷል,2
ዘርግፌ,2
ዘሮች,2
ዘቀዘቀች,2
ዘበተ,2
ዘበኛ,2
ዘበኝነት,2
ዘባበተብኝ,2
ዘባቾች,2
ዘብተው,2
ዘነጋ,2
ዘነጋሁት,2
ዘና,2
ዘንበለ,2
ዘንበባ,2
ዘንቦ,2
ዘንቦበት,2
ዘንግተሽ,2
ዘካርያስ,2
ዘወተር,2
ዘውዱ,2
ዘየትን,2
ዘይቴ,2
ዘይጃለሁ,2
ዘዳግም,2
ዘገብረ,2
ዘጊ,2
ዘጋሁ,2
ዘጋብኝ,2
ዘግተው,2
ዘግቶብኝ,2
ዘጸ,2
ዘፀአት,2
ዘፍጥረት,2
ዙረት,2
ዙሪያቸውን,2
ዙሪያዋን,2
ዙሪያየ,2
ዙራዬን,2
ዙሬያየን,2
ዙፋናትህ,2
ዛለዓለሜ,2
ዛቱብኝ,2
ዛቻውን,2
ዛፉም,2
ዛፉን,2
ዜማዬን,2
ዜናዎች,2
ዝለህ,2
ዝለሉ,2
ዝለል,2
ዝለቴ,2
ዝላ,2
ዝሎበት,2
ዝሙትን,2
ዝማሬና,2
ዝማሬዎች,2
ዝማርያቸው,2
ዝምብለሽ,2
ዝምብለው,2
ዝራ,2
ዝርግቶ,2
ዝርፊያ,2
ዝብርቅርቁን,2
ዝታለኝ,2
ዝነድ,2
ዝናባትን,2
ዝናብህን,2
ዝናና,2
ዝንታለም,2
ዝንድሮም,2
ዝንጉ,2
ዝንጉዎች,2
ዝጋብኝ,2
ዝግ,2
ዝግቦች,2
ዝግታ,2
ዞራ,2
የሀዋርያት,2
የሀጢያት,2
የሁሎችን,2
የሁአለኛው,2
የሃዋሪያቱ,2
የሃያላንንም,2
የሃጢአንን,2
የሄደበትን,2
የሄዱት,2
የሄድከው,2
የሄድኩት,2
የሄድውን,2
የህንጻ,2
የህይወቴንና,2
የህዳሴ,2
የሆነከውን,2
የሆኑልህ,2
የሆንሽ,2
የሆንንና,2
የሆንኩብህ,2
የሆንክ,2
የሆንክላት,2
የለመነህ,2
የለመኑኝን,2
የለመንነውን,2
የለመንውን,2
የለመደ,2
የለማኙን,2
የለቀከኝ,2
የለበሰ,2
የለበሱት,2
የለበስህ,2
የለበጥ,2
የለካዉ,2
የለወጠ,2
የለወጠኝን,2
የለዘበውን,2
የለየ,2
የለየልኝም,2
የለየንን,2
የለጠጡብኝ,2
የሊለበኝ,2
የላሉትንም,2
የላይኛይቱን,2
የሌለበት,2
የልመናው,2
የልብ,2
የልቧል,2
የልጆችን,2
የመለስከው,2
የመለወጤ,2
የመረመርከው,2
የመረጠው,2
የመረጣቸው,2
የመረጥኩህ,2
የመረጥኩት,2
የመራኋቸው,2
የመርዶክዮስ,2
የመርጥኩት,2
የመሰለ,2
የመሰከሩለት,2
የመሸውን,2
የመብረዱ,2
የመንቀጥቀጡ,2
የመከረኝ,2
የመከረው,2
የመከር,2
የመክበሪያ,2
የመዘንህ,2
የመደበልኝን,2
የመደበው,2
የመድህኑን,2
የመድህንቴ,2
የመጀመሪያዬን,2
የመጐብኛችን,2
የመጠውለግ,2
የመጣበትን,2
የመጣኸው,2
የሙጃ,2
የሚሄደው,2
የሚሆንላችሁ,2
የሚለወጥ,2
የሚለየኝ,2
የሚመለከት,2
የሚመረር,2
የሚመሩ,2
የሚመስለህ,2
የሚመስልሁ,2
የሚመታው,2
የሚመቸው,2
የሚመነጨውን,2
የሚመኘው,2
የሚመኝ,2
የሚመክረኝ,2
የሚመግብ,2
የሚማማሉ,2
የሚምበረከክለት,2
የሚሞሉ,2
የሚሞክረው,2
የሚሠዋ,2
የሚረኩበት,2
የሚረው,2
የሚረጋገጠው,2
የሚረግጥ,2
የሚርበደበደው,2
የሚሮጠው,2
የሚሰሙ,2
የሚሰማራ,2
የሚሰዋ,2
የሚሰጡኝ,2
የሚሰፍር,2
የሚሳሱ,2
የሚሳካው,2
የሚስሙበት,2
የሚስበው,2
የሚስግዱለት,2
የሚሸከም,2
የሚሹት,2
የሚሻልህን,2
የሚሻልሽን,2
የሚቀለው,2
የሚቀበለው,2
የሚቀናበት,2
የሚቀናኝ,2
የሚቀይሰው,2
የሚቀጠቅጥ,2
የሚቃወመኝ,2
የሚቆመው,2
የሚቆሙ,2
የሚቆምበት,2
የሚቆርሰው,2
የሚቆይ,2
የሚበረታው,2
የሚበትን,2
የሚበዙቱ,2
የሚበጅሽንስ,2
የሚባርከኝ,2
የሚባርክ,2
የሚባርክበት,2
የሚቤዣት,2
የሚታመኑትን,2
የሚታሰበ,2
የሚታዘዝለት,2
የሚታየኝ,2
የሚታየው,2
የሚታዩትና,2
የሚታደገኝ,2
የሚችለኝ,2
የሚችልስ,2
የሚነሱ,2
የሚነሳ,2
የሚነሳብኝን,2
የሚነደውን,2
የሚነገረው,2
የሚነጥለን,2
የሚነጥል,2
የሚነጥቀን,2
የሚነጥቀኝ,2
የሚነጥቁኝ,2
የሚናደፉ,2
የሚናፍቀው,2
የሚንቀኝ,2
የሚንቀጠቀጥለት,2
የሚንበለበለውን,2
የሚኖርበት,2
የሚከልል,2
የሚከብደው,2
የሚከተሏቸው,2
የሚከፍለው,2
የሚኮራ,2
የሚወርደው,2
የሚወቅስ,2
የሚወዱትም,2
የሚዋጋው,2
የሚውጠው,2
የሚዘልልህን,2
የሚዘራ,2
የሚዘጋና,2
የሚያለመልምበት,2
የሚያለብሰው,2
የሚያልቅ,2
የሚያልፉትን,2
የሚያመልኩህ,2
የሚያመልጡበት,2
የሚያመሰግንህ,2
የሚያመጣውን,2
የሚያምነው,2
የሚያምን,2
የሚያሞቁ,2
የሚያሟሉ,2
የሚያረግድለት,2
የሚያራምደኝ,2
የሚያርሰው,2
የሚያሰላው,2
የሚያሰማምር,2
የሚያሰማራ,2
የሚያሰማራኝ,2
የሚያሰኝ,2
የሚያሳርፍበት,2
የሚያሳየን,2
የሚያሳየው,2
የሚያሳድረኝ,2
የሚያሳድዱኝ,2
የሚያሳድገኝ,2
የሚያስለቅስህን,2
የሚያስመሰግን,2
የሚያስመኝ,2
የሚያስረሳሽ,2
የሚያስበኝ,2
የሚያስተምረን,2
የሚያስተምር,2
የሚያስተዳድሩ,2
የሚያስታውስኝ,2
የሚያስቸግረኝን,2
የሚያስቸግር,2
የሚያስነሳኝ,2
የሚያስዘምር,2
የሚያስደስተን,2
የሚያስደስት,2
የሚያስገርመው,2
የሚያስጐመጀው,2
የሚያስጠጋ,2
የሚያስጥለኝ,2
የሚያስጨርሰኜ,2
የሚያስጨንቁኝ,2
የሚያስፈልገኝ,2
የሚያስፈልገዉ,2
የሚያስፈልግህን,2
የሚያስፈራራ,2
የሚያስፈራራኝ,2
የሚያሸልለኝ,2
የሚያሸተው,2
የሚያሻግረው,2
የሚያቀርበው,2
የሚያቀርብ,2
የሚያቀብል,2
የሚያቁን,2
የሚያቆመን,2
የሚያቆመው,2
የሚያበረታኝ,2
የሚያበራ,2
የሚያበራበት,2
የሚያበርድ,2
የሚያበርድልህ,2
የሚያበቃ,2
የሚያባብልህን,2
የሚያብሰው,2
የሚያብስ,2
የሚያታልለውን,2
የሚያትረፈርፍ,2
የሚያነቃን,2
የሚያነክስ,2
የሚያነድ,2
የሚያንጽ,2
የሚያከብሩት,2
የሚያወርደው,2
የሚያዋርድ,2
የሚያውጁለት,2
የሚያዘልለኝ,2
የሚያዘልልለኝ,2
የሚያዘንጠኝ,2
የሚያዩ,2
የሚያያትንም,2
የሚያደር,2
የሚያደርሰው,2
የሚያደንቀው,2
የሚያድር,2
የሚያድርግልኝ,2
የሚያድስ,2
የሚያገለግሉት,2
የሚያግድህ,2
የሚያጓጓኝ,2
የሚያጠገብ,2
የሚያጠግበን,2
የሚያጠግብ,2
የሚያጠጣ,2
የሚያጠጣችሁ,2
የሚያጸናኝ,2
የሚያፈልቀው,2
የሚያፈሩ,2
የሚያፈሰው,2
የሚያፈቅር,2
የሚይዙት,2
የሚደረገው,2
የሚደረግ,2
የሚደርስልን,2
የሚደሰቱበት,2
የሚደንቅ,2
የሚደክሙ,2
የሚደግፍ,2
የሚደፍረው,2
የሚገለጥ,2
የሚገስጽ,2
የሚገስፀን,2
የሚገኘው,2
የሚገዳደረኝም,2
የሚገዳደርም,2
የሚገድሉ,2
የሚገፍ,2
የሚጋብዘኝ,2
የሚጐመጅ,2
የሚጐብኝበት,2
የሚጐተጉቱ,2
የሚጐዱ,2
የሚጐዳህን,2
የሚጐዳኝ,2
የሚጓዘውን,2
የሚጠሩ,2
የሚጠሩት,2
